--- alltype_particle.data	2023-11-23 18:08:08.009644746 +0800
+++ particle.data	2023-11-21 20:16:04.634121662 +0800
@@ -17,12 +17,12 @@
+5472 1 0.416016 1.628600 4.046500 1.393300
+5473 1 0.416016 1.672300 3.986900 1.261200
+5474 26 -0.832031 0.958400 4.458700 1.415000
+5475 1 0.416016 0.942700 4.541900 1.459800
+5476 1 0.416016 1.023400 4.414100 1.469300
+5477 26 -0.832031 0.874100 4.769500 1.218700
+5478 1 0.416016 0.814000 4.695200 1.224300
+5479 1 0.416016 0.899000 4.787000 1.309500
+5480 26 -0.832031 0.776300 3.784500 0.849600
+5481 1 0.416016 0.849900 3.813800 0.796000
+5482 1 0.416016 0.714900 3.745900 0.787100
+5483 26 -0.832031 0.606700 4.427900 0.730400
+5484 1 0.416016 0.576600 4.425400 0.639600
+5485 1 0.416016 0.698800 4.402500 0.725900
+5486 26 -0.832031 1.193100 4.487200 1.132800
+5487 1 0.416016 1.217200 4.570600 1.092500
+5488 1 0.416016 1.256700 4.475400 1.203300
+5489 26 -0.832031 1.893300 5.485900 0.793300
+5490 1 0.416016 1.961800 5.540700 0.755000
+5491 1 0.416016 1.915600 5.481200 0.886300
+5492 26 -0.832031 0.516400 4.713700 0.567400
+5493 1 0.416016 0.489200 4.757400 0.648100
+5494 1 0.416016 0.597800 4.757500 0.542700
+5495 26 -0.832031 0.866100 3.789300 1.646800
+5496 1 0.416016 0.843100 3.696500 1.651700
+5497 1 0.416016 0.805300 3.825700 1.582500
+5498 26 -0.832031 0.936400 3.385000 0.769300
+5499 1 0.416016 1.015500 3.400800 0.820800
+5500 1 0.416016 0.966400 3.333200 0.694600
+5501 26 -0.832031 1.509200 3.567100 1.529300
+5502 1 0.416016 1.538700 3.582100 1.619200
+5503 1 0.416016 1.446700 3.495000 1.536400
+5504 26 -0.832031 0.426800 3.516500 0.789800
+5505 1 0.416016 0.344800 3.472600 0.767000
+5506 1 0.416016 0.399700 3.602200 0.822600
+5507 26 -0.832031 0.497300 4.002500 1.557800
+5508 1 0.416016 0.405300 3.995700 1.583400
+5509 1 0.416016 0.538400 4.051600 1.629000
+5510 26 -0.832031 0.892200 4.193900 1.283900
+5511 1 0.416016 0.920000 4.285300 1.291200
+5512 1 0.416016 0.801400 4.194000 1.314200
+5513 26 -0.832031 1.034100 4.211400 0.921800
+5514 1 0.416016 0.998400 4.258900 0.846800
+5515 1 0.416016 1.058400 4.279800 0.984200
+5516 26 -0.832031 0.101800 4.035200 1.328900
+5517 1 0.416016 0.024800 4.078200 1.366200
+5518 1 0.416016 0.160500 4.107100 1.305500
+5519 26 -0.832031 1.338200 4.430500 0.794400
+5520 1 0.416016 1.353200 4.357000 0.854000
+5521 1 0.416016 1.355900 4.508200 0.847400
+5522 26 -0.832031 1.561400 4.265900 1.748200
+5523 1 0.416016 1.648300 4.305800 1.753900
+5524 1 0.416016 1.571700 4.195200 1.684500
+5525 26 -0.832031 1.812900 3.802900 1.554400
+5526 1 0.416016 1.747500 3.812900 1.623600
+5527 1 0.416016 1.856300 3.719900 1.574300
+5528 26 -0.832031 0.237000 3.800200 2.038800
+5529 1 0.416016 0.162800 3.740900 2.050700
+5530 1 0.416016 0.307000 3.744500 2.004600
+5531 26 -0.832031 0.670600 3.845300 1.454000
+5532 1 0.416016 0.587500 3.884500 1.480700
+5533 1 0.416016 0.653000 3.808300 1.367500
+5534 26 -0.832031 1.404100 4.403500 1.317300
+5535 1 0.416016 1.389400 4.449600 1.399900
+5536 1 0.416016 1.419000 4.312500 1.343000
+5537 26 -0.832031 1.408100 4.918000 1.643500
+5538 1 0.416016 1.474300 4.979400 1.675200
+5539 1 0.416016 1.414100 4.843400 1.703100
+5540 26 -0.832031 1.290000 4.275500 1.819900
+5541 1 0.416016 1.288400 4.223600 1.900300
+5542 1 0.416016 1.373500 4.253200 1.778600
+5543 26 -0.832031 1.818200 4.765000 1.087100
+5544 1 0.416016 1.882000 4.699600 1.115600
+5545 1 0.416016 1.774200 4.792300 1.167700
+5546 26 -0.832031 1.033800 3.152900 0.992600
+5547 1 0.416016 1.022700 3.177800 1.084400
+5548 1 0.416016 1.084400 3.224700 0.954400
+5549 26 -0.832031 1.437300 4.162700 0.265200
+5550 1 0.416016 1.469300 4.073300 0.253000
+5551 1 0.416016 1.349600 4.151900 0.302000
+5552 26 -0.832031 1.750100 4.097900 0.358000
+5553 1 0.416016 1.683900 4.086700 0.426200
+5554 1 0.416016 1.747800 4.191300 0.337400
+5555 26 -0.832031 -0.035200 4.615600 0.578600
+5556 1 0.416016 -0.036900 4.702200 0.537900
+5557 1 0.416016 -0.102400 4.565900 0.531800
+5558 26 -0.832031 0.921900 4.342500 0.676100
+5559 1 0.416016 0.946700 4.378000 0.590700
+5560 1 0.416016 0.911600 4.248500 0.660900
+5561 26 -0.832031 1.958500 4.150100 1.326200
+5562 1 0.416016 1.870400 4.114000 1.335800
+5563 1 0.416016 1.973900 4.150700 1.231700
+5564 26 -0.832031 -0.041500 4.857600 0.445600
+5565 1 0.416016 0.036900 4.912200 0.440500
+5566 1 0.416016 -0.114100 4.918700 0.433100
+5567 26 -0.832031 1.224600 4.715700 0.695600
+5568 1 0.416016 1.255700 4.660200 0.767100
+5569 1 0.416016 1.189200 4.654400 0.631300
+5570 26 -0.832031 1.111900 3.505600 1.266300
+5571 1 0.416016 1.078100 3.436300 1.209500
+5572 1 0.416016 1.205600 3.508800 1.247000
+5573 26 -0.832031 0.529900 4.795300 1.469000
+5574 1 0.416016 0.450700 4.849000 1.473500
+5575 1 0.416016 0.508300 4.725900 1.406800
+5576 26 -0.832031 0.571400 3.132000 1.648400
+5577 1 0.416016 0.625300 3.105700 1.723000
+5578 1 0.416016 0.529000 3.051200 1.619800
+5579 26 -0.832031 1.488200 3.442800 0.362900
+5580 1 0.416016 1.568600 3.472500 0.405700
+5581 1 0.416016 1.450700 3.522200 0.324700
+5582 26 -0.832031 1.741200 4.480100 0.751400
+5583 1 0.416016 1.704600 4.421500 0.685100
+5584 1 0.416016 1.732000 4.432000 0.833600
+5585 26 -0.832031 1.337700 3.224400 0.515900
+5586 1 0.416016 1.432200 3.239600 0.515100
+5587 1 0.416016 1.320600 3.175500 0.435500
+5588 26 -0.832031 2.038100 3.148700 1.524100
+5589 1 0.416016 2.104200 3.217500 1.516100
+5590 1 0.416016 1.965700 3.190400 1.570800
+5591 26 -0.832031 0.203800 4.652400 0.908600
+5592 1 0.416016 0.217500 4.564200 0.943200
+5593 1 0.416016 0.291000 4.681300 0.881600
+5594 26 -0.832031 0.821800 4.748700 1.926600
+5595 1 0.416016 0.843300 4.661800 1.892400
+5596 1 0.416016 0.887000 4.806600 1.887200
+5597 26 -0.832031 1.217500 3.711000 0.995100
+5598 1 0.416016 1.188500 3.762000 1.070800
+5599 1 0.416016 1.311400 3.728200 0.989100
+5600 26 -0.832031 0.602400 3.225200 1.364100
+5601 1 0.416016 0.592400 3.171200 1.442400
+5602 1 0.416016 0.638500 3.307800 1.396300
+5603 26 -0.832031 0.163100 3.435000 1.078100
+5604 1 0.416016 0.210000 3.401300 1.001800
+5605 1 0.416016 0.169700 3.365100 1.143100
+5606 26 -0.832031 1.049100 3.209500 0.595400
+5607 1 0.416016 1.119100 3.269200 0.568900
+5608 1 0.416016 1.094700 3.135500 0.635600
+5609 26 -0.832031 0.013300 3.493000 0.540300
+5610 1 0.416016 0.042000 3.565000 0.484200
+5611 1 0.416016 -0.081800 3.490400 0.529100
+5612 26 -0.832031 0.593200 3.996100 0.853600
+5613 1 0.416016 0.653800 3.928800 0.884600
+5614 1 0.416016 0.629000 4.023600 0.769200
+5615 26 -0.832031 0.417000 3.920600 0.545900
+5616 1 0.416016 0.434800 3.829100 0.524000
+5617 1 0.416016 0.427900 3.925000 0.640900
+5618 26 -0.832031 1.837900 3.294300 0.650800
+5619 1 0.416016 1.761200 3.286800 0.594000
+5620 1 0.416016 1.902400 3.341100 0.597800
+5621 26 -0.832031 0.507300 3.411600 1.671200
+5622 1 0.416016 0.429300 3.406600 1.616000
+5623 1 0.416016 0.532500 3.320300 1.685300
+5624 26 -0.832031 0.477800 3.004500 1.021100
+5625 1 0.416016 0.426900 3.025700 0.942800
+5626 1 0.416016 0.559300 2.967400 0.987300
+5627 26 -0.832031 1.694500 3.886400 1.783400
+5628 1 0.416016 1.768300 3.881700 1.844200
+5629 1 0.416016 1.617600 3.868800 1.837600
+5630 26 -0.832031 1.082900 3.950300 1.694300
+5631 1 0.416016 1.024600 3.990600 1.758600
+5632 1 0.416016 1.027900 3.886700 1.648600
+5633 26 -0.832031 1.398200 3.803200 0.617200
+5634 1 0.416016 1.426600 3.730500 0.672700
+5635 1 0.416016 1.306200 3.784600 0.598600
+5636 26 -0.832031 1.134000 3.739400 0.544300
+5637 1 0.416016 1.125900 3.644600 0.534200
+5638 1 0.416016 1.124800 3.773800 0.455400
+5639 26 -0.832031 1.189700 3.685000 1.515800
+5640 1 0.416016 1.235000 3.751800 1.567300
+5641 1 0.416016 1.123300 3.649900 1.575100
+5642 26 -0.832031 1.339500 3.890100 1.672200
+5643 1 0.416016 1.250800 3.922800 1.687500
+5644 1 0.416016 1.371400 3.865900 1.759100
+5645 26 -0.832031 0.144800 3.718400 0.440600
+5646 1 0.416016 0.196200 3.770600 0.502300
+5647 1 0.416016 0.144900 3.769700 0.359800
+5648 26 -0.832031 -0.214100 4.605400 0.256100
+5649 1 0.416016 -0.286100 4.546100 0.277400
+5650 1 0.416016 -0.251100 4.693000 0.267000
+5651 26 -0.832031 1.523100 3.609400 0.765400
+5652 1 0.416016 1.587800 3.674300 0.793100
+5653 1 0.416016 1.531600 3.538400 0.829100
+5654 26 -0.832031 0.726500 4.045500 0.598300
+5655 1 0.416016 0.676900 4.123500 0.573200
+5656 1 0.416016 0.713400 3.984400 0.525800
+5657 26 -0.832031 0.645800 3.662700 0.652000
+5658 1 0.416016 0.601700 3.675900 0.568100
+5659 1 0.416016 0.604000 3.585000 0.689000
+5660 26 -0.832031 0.512700 3.749000 1.209200
+5661 1 0.416016 0.592500 3.696400 1.204600
+5662 1 0.416016 0.496200 3.775400 1.118700
+5663 26 -0.832031 0.512600 4.271000 0.932500
+5664 1 0.416016 0.549400 4.337700 0.874700
+5665 1 0.416016 0.537800 4.187800 0.892300
+5666 26 -0.832031 0.664100 4.190400 1.788900
+5667 1 0.416016 0.749900 4.148300 1.783600
+5668 1 0.416016 0.663300 4.252300 1.715800
+5669 26 -0.832031 2.003400 3.439300 0.476300
+5670 1 0.416016 2.098800 3.443500 0.470300
+5671 1 0.416016 1.973400 3.445700 0.385600
+5672 26 -0.832031 0.982100 4.091500 0.606800
+5673 1 0.416016 0.891600 4.061300 0.599700
+5674 1 0.416016 1.013000 4.055400 0.689900
+5675 26 -0.832031 1.383600 3.726300 0.330100
+5676 1 0.416016 1.440100 3.788800 0.284600
+5677 1 0.416016 1.412500 3.729800 0.421200
+5678 26 -0.832031 0.944200 4.004100 1.101200
+5679 1 0.416016 0.905500 4.069600 1.159400
+5680 1 0.416016 0.985000 4.055300 1.031300
+5681 26 -0.832031 1.035500 3.799900 0.782600
+5682 1 0.416016 1.098800 3.784000 0.852600
+5683 1 0.416016 1.084400 3.783300 0.701900
+5684 26 -0.832031 1.125900 4.311200 1.591400
+5685 1 0.416016 1.145200 4.302500 1.684800
+5686 1 0.416016 1.179400 4.243800 1.549500
+5687 26 -0.832031 0.615900 4.105400 1.292700
+5688 1 0.416016 0.604600 4.064300 1.378400
+5689 1 0.416016 0.560000 4.054400 1.234100
+5690 26 -0.832031 0.420700 3.541000 1.405600
+5691 1 0.416016 0.510200 3.548600 1.372600
+5692 1 0.416016 0.366400 3.579200 1.336700
+5693 26 -0.832031 0.292500 4.050800 0.848400
+5694 1 0.416016 0.249900 3.997300 0.915300
+5695 1 0.416016 0.386200 4.037800 0.863400
+5696 26 -0.832031 1.377900 4.262500 0.593200
+5697 1 0.416016 1.336100 4.303400 0.669000
+5698 1 0.416016 1.453800 4.317900 0.574900
+5699 26 -0.832031 1.698100 4.316200 0.974600
+5700 1 0.416016 1.693400 4.382100 1.043900
+5701 1 0.416016 1.616400 4.267100 0.982700
+5702 26 -0.832031 0.076500 3.496400 1.337500
+5703 1 0.416016 0.051600 3.579800 1.377500
+5704 1 0.416016 0.112400 3.520600 1.252100
+5705 26 -0.832031 0.349000 4.837700 0.335800
+5706 1 0.416016 0.285100 4.767700 0.322800
+5707 1 0.416016 0.417000 4.798200 0.390300
+5708 26 -0.832031 0.684200 4.118700 0.263300
+5709 1 0.416016 0.590800 4.102100 0.250300
+5710 1 0.416016 0.720800 4.033300 0.286100
+5711 26 -0.832031 0.387200 4.336100 1.585800
+5712 1 0.416016 0.475500 4.368700 1.568000
+5713 1 0.416016 0.383200 4.328700 1.681200
+5714 26 -0.832031 0.956000 4.815200 1.497100
+5715 1 0.416016 0.931700 4.903200 1.468400
+5716 1 0.416016 1.050400 4.810300 1.482100
+5717 26 -0.832031 1.013900 4.865300 0.797900
+5718 1 0.416016 0.956000 4.789400 0.790900
+5719 1 0.416016 1.099900 4.832200 0.772000
+5720 26 -0.832031 0.988600 4.401600 0.381600
+5721 1 0.416016 1.066200 4.345900 0.388300
+5722 1 0.416016 0.952600 4.382200 0.295100
+5723 26 -0.832031 1.176300 4.193400 0.416600
+5724 1 0.416016 1.099400 4.152500 0.456400
+5725 1 0.416016 1.239900 4.199300 0.487900
+5726 26 -0.832031 1.444100 3.778400 1.323600
+5727 1 0.416016 1.350300 3.763000 1.312500
+5728 1 0.416016 1.469500 3.721000 1.395900
+5729 26 -0.832031 0.175000 4.027500 0.492500
+5730 1 0.416016 0.269400 4.015100 0.502500
+5731 1 0.416016 0.164800 4.121400 0.476500
+5732 26 -0.832031 1.155100 4.051600 1.329600
+5733 1 0.416016 1.139100 3.957800 1.319200
+5734 1 0.416016 1.075900 4.093300 1.295700
+5735 26 -0.832031 1.272900 4.835100 0.338000
+5736 1 0.416016 1.181800 4.806200 0.332200
+5737 1 0.416016 1.319400 4.781000 0.274100
+5738 26 -0.832031 1.305300 4.593800 1.550600
+5739 1 0.416016 1.248600 4.536300 1.602100
+5740 1 0.416016 1.390000 4.589800 1.595000
+5741 26 -0.832031 0.472400 4.518400 0.375800
+5742 1 0.416016 0.496300 4.574300 0.301800
+5743 1 0.416016 0.468700 4.578000 0.450600
+5744 26 -0.832031 0.224800 4.791900 1.749300
+5745 1 0.416016 0.199800 4.756900 1.663800
+5746 1 0.416016 0.311100 4.754300 1.766300
+5747 26 -0.832031 0.442000 4.823700 1.136600
+5748 1 0.416016 0.457400 4.729400 1.141700
+5749 1 0.416016 0.529500 4.862100 1.131900
+5750 26 -0.832031 1.718900 3.755700 0.869400
+5751 1 0.416016 1.700300 3.827900 0.929400
+5752 1 0.416016 1.762600 3.690100 0.923700
+5753 26 -0.832031 1.372900 4.009300 1.131600
+5754 1 0.416016 1.328500 4.032100 1.213300
+5755 1 0.416016 1.419300 3.927900 1.151400
+5756 26 -0.832031 0.736900 2.985300 0.558600
+5757 1 0.416016 0.764100 3.056800 0.500900
+5758 1 0.416016 0.805300 2.919100 0.548500
+5759 26 -0.832031 1.180500 2.903500 0.317900
+5760 1 0.416016 1.258000 2.953600 0.292700
+5761 1 0.416016 1.143600 2.873000 0.235000
+5762 26 -0.832031 0.744200 4.658700 1.548700
+5763 1 0.416016 0.664700 4.711900 1.550500
+5764 1 0.416016 0.814400 4.721200 1.530800
+5765 26 -0.832031 0.999300 4.965900 1.074400
+5766 1 0.416016 0.970700 4.888100 1.122200
+5767 1 0.416016 1.001000 4.938500 0.982700
+5768 26 -0.832031 0.710900 4.391900 1.591200
+5769 1 0.416016 0.788100 4.368700 1.539700
+5770 1 0.416016 0.701400 4.486400 1.579000
+5771 26 -0.832031 0.802400 3.618100 0.434400
+5772 1 0.416016 0.897200 3.630600 0.437700
+5773 1 0.416016 0.776300 3.608400 0.526000
+5774 26 -0.832031 0.165500 3.163900 1.688400
+5775 1 0.416016 0.193900 3.218700 1.615200
+5776 1 0.416016 0.177300 3.074200 1.657200
+5777 26 -0.832031 0.912600 4.594200 0.820800
+5778 1 0.416016 0.893500 4.575000 0.912600
+5779 1 0.416016 0.942400 4.510800 0.784500
+5780 26 -0.832031 1.344200 3.346100 1.148200
+5781 1 0.416016 1.343200 3.251400 1.134700
+5782 1 0.416016 1.410200 3.360000 1.216100
+5783 26 -0.832031 0.423400 4.819500 0.832300
+5784 1 0.416016 0.423200 4.914500 0.844500
+5785 1 0.416016 0.488600 4.787600 0.894700
+5786 26 -0.832031 1.434800 4.703600 1.804900
+5787 1 0.416016 1.507300 4.641100 1.803500
+5788 1 0.416016 1.371200 4.665100 1.865200
+5789 26 -0.832031 0.690300 3.245000 0.888400
+5790 1 0.416016 0.707900 3.217800 0.978500
+5791 1 0.416016 0.773400 3.281100 0.857700
+5792 26 -0.832031 0.214100 4.354500 0.418500
+5793 1 0.416016 0.181200 4.343400 0.507700
+5794 1 0.416016 0.307600 4.371900 0.429500
+5795 26 -0.832031 0.444600 4.223700 2.645200
+5796 1 0.416016 0.478300 4.134300 2.638800
+5797 1 0.416016 0.469900 4.264800 2.562600
+5798 26 -0.832031 0.667800 3.757800 2.045700
+5799 1 0.416016 0.589200 3.709100 2.020900
+5800 1 0.416016 0.686600 3.813100 1.969900
+5801 26 -0.832031 1.587300 4.379300 2.276500
+5802 1 0.416016 1.503600 4.332700 2.276800
+5803 1 0.416016 1.653300 4.310100 2.273700
+5804 26 -0.832031 1.036400 4.340900 2.238900
+5805 1 0.416016 0.941600 4.343200 2.251900
+5806 1 0.416016 1.053700 4.253100 2.204900
+5807 26 -0.832031 1.968200 4.597500 2.669800
+5808 1 0.416016 1.873400 4.597800 2.656200
+5809 1 0.416016 2.004500 4.627700 2.586600
+5810 26 -0.832031 -0.099600 4.567500 2.984700
+5811 1 0.416016 -0.084600 4.474800 2.966200
+5812 1 0.416016 -0.025200 4.593500 3.039100
+5813 26 -0.832031 1.433400 4.511100 2.807500
+5814 1 0.416016 1.522000 4.475000 2.806200
+5815 1 0.416016 1.423800 4.554200 2.722500
+5816 26 -0.832031 1.314400 4.695000 2.454300
+5817 1 0.416016 1.266800 4.655400 2.381300
+5818 1 0.416016 1.397600 4.723100 2.416300
+5819 26 -0.832031 1.148500 4.292600 2.584200
+5820 1 0.416016 1.125500 4.302000 2.491800
+5821 1 0.416016 1.069600 4.257000 2.625100
+5822 26 -0.832031 1.033000 3.440400 2.716000
+5823 1 0.416016 1.075800 3.422600 2.799700
+5824 1 0.416016 1.105200 3.451800 2.654200
+5825 26 -0.832031 0.896600 3.312600 2.517000
+5826 1 0.416016 0.873100 3.390700 2.466900
+5827 1 0.416016 0.978700 3.335900 2.560500
+5828 26 -0.832031 0.928800 3.692700 3.218300
+5829 1 0.416016 0.858000 3.640100 3.181000
+5830 1 0.416016 1.008900 3.652300 3.184700
+5831 26 -0.832031 1.208100 3.695300 2.304000
+5832 1 0.416016 1.234500 3.649700 2.224100
+5833 1 0.416016 1.172900 3.778900 2.273300
+5834 26 -0.832031 1.043200 3.797800 2.649800
+5835 1 0.416016 1.133000 3.778500 2.676900
+5836 1 0.416016 1.053000 3.852900 2.572100
+5837 26 -0.832031 1.314500 4.243100 2.811400
+5838 1 0.416016 1.359800 4.324800 2.832300
+5839 1 0.416016 1.263200 4.263600 2.733200
+5840 26 -0.832031 0.212800 3.803200 2.485000
+5841 1 0.416016 0.282300 3.771400 2.427500
+5842 1 0.416016 0.142900 3.738300 2.476200
+5843 26 -0.832031 0.856200 3.624100 2.736000
+5844 1 0.416016 0.914400 3.548300 2.730700
+5845 1 0.416016 0.905000 3.694800 2.693800
+5846 26 -0.832031 1.305200 4.037800 2.464000
+5847 1 0.416016 1.221900 4.030600 2.417300
+5848 1 0.416016 1.285100 4.009700 2.553300
+5849 26 -0.832031 1.640400 4.841300 2.664900
+5850 1 0.416016 1.667300 4.835000 2.756500
+5851 1 0.416016 1.664500 4.756800 2.626900
+5852 26 -0.832031 0.903700 4.143700 2.558000
+5853 1 0.416016 0.899200 4.143700 2.653600
+5854 1 0.416016 0.826300 4.192600 2.530400
+5855 26 -0.832031 1.166300 3.446200 3.280600
+5856 1 0.416016 1.195300 3.527200 3.322600
+5857 1 0.416016 1.158900 3.468600 3.187800
+5858 26 -0.832031 0.789600 3.397500 1.910000
+5859 1 0.416016 0.787600 3.480100 1.958200
+5860 1 0.416016 0.855800 3.345100 1.955100
+5861 26 -0.832031 0.300000 3.412700 2.434000
+5862 1 0.416016 0.331100 3.468900 2.505000
+5863 1 0.416016 0.337800 3.326900 2.453000
+5864 26 -0.832031 0.821700 3.829500 3.553800
+5865 1 0.416016 0.757500 3.793700 3.492400
+5866 1 0.416016 0.846600 3.755000 3.608500
+5867 26 -0.832031 1.246100 3.989600 2.735800
+5868 1 0.416016 1.241300 3.929500 2.810100
+5869 1 0.416016 1.287600 4.068300 2.771200
+5870 26 -0.832031 0.736000 3.862400 2.294500
+5871 1 0.416016 0.701600 3.831400 2.210800
+5872 1 0.416016 0.714900 3.792600 2.356400
+5873 26 -0.832031 0.306500 4.181000 2.864600
+5874 1 0.416016 0.362900 4.188000 2.787500
+5875 1 0.416016 0.317400 4.090600 2.894000
+5876 26 -0.832031 1.038900 3.983900 2.394100
+5877 1 0.416016 0.991700 4.037500 2.457900
+5878 1 0.416016 1.006600 4.013800 2.309100
+5879 26 -0.832031 0.341100 3.710200 3.079800
+5880 1 0.416016 0.420300 3.687200 3.031200
+5881 1 0.416016 0.297900 3.626400 3.096400
+5882 26 -0.832031 0.315500 4.480000 2.913700
+5883 1 0.416016 0.294700 4.404100 2.859300
+5884 1 0.416016 0.334800 4.443100 2.999900
+5885 26 -0.832031 1.718400 4.698900 2.876200
+5886 1 0.416016 1.629900 4.687100 2.910700
+5887 1 0.416016 1.774100 4.702000 2.954000
+5888 26 -0.832031 1.625600 4.315800 2.628600
+5889 1 0.416016 1.645700 4.297900 2.720400
+5890 1 0.416016 1.652300 4.236400 2.582300
+5891 26 -0.832031 1.184300 3.276200 2.427700
+5892 1 0.416016 1.250800 3.211700 2.451900
+5893 1 0.416016 1.212300 3.356800 2.471100
+5894 26 -0.832031 0.886600 4.081000 2.186900
+5895 1 0.416016 0.817000 4.145200 2.200900
+5896 1 0.416016 0.844700 3.996400 2.202500
+5897 26 -0.832031 0.324100 4.366400 1.871200
+5898 1 0.416016 0.383400 4.433200 1.905700
+5899 1 0.416016 0.340300 4.289500 1.925700
+5900 26 -0.832031 1.224000 4.535000 1.909900
+5901 1 0.416016 1.130300 4.515800 1.914200
+5902 1 0.416016 1.265000 4.450300 1.892000
+5903 26 -0.832031 0.382800 4.225400 2.134700
+5904 1 0.416016 0.397400 4.297300 2.196200
+5905 1 0.416016 0.294300 4.194600 2.154400
+5906 26 -0.832031 1.600400 4.537900 1.611900
+5907 1 0.416016 1.589000 4.491100 1.694600
+5908 1 0.416016 1.665400 4.486500 1.564000
+5909 26 -0.832031 1.282100 3.195200 3.269200
+5910 1 0.416016 1.227500 3.272900 3.257400
+5911 1 0.416016 1.371500 3.229300 3.273900
+5912 26 -0.832031 0.920000 4.043100 3.067900
+5913 1 0.416016 0.909100 4.137800 3.076400
+5914 1 0.416016 0.949600 4.014600 3.154300
+5915 26 -0.832031 0.250700 3.994500 3.207200
+5916 1 0.416016 0.266300 3.904300 3.179300
+5917 1 0.416016 0.158000 4.009600 3.189000
+5918 26 -0.832031 0.811200 3.938000 1.875200
+5919 1 0.416016 0.816100 3.892700 1.791000
+5920 1 0.416016 0.873200 3.891300 1.931200
+5921 26 -0.832031 1.911400 4.965600 2.007000
+5922 1 0.416016 1.856600 4.894900 1.973000
+5923 1 0.416016 1.912100 5.031100 1.937200
+5924 26 -0.832031 1.003000 3.258000 1.265600
+5925 1 0.416016 0.998700 3.285600 1.357100
+5926 1 0.416016 0.931000 3.195700 1.255800
+5927 26 -0.832031 0.563100 4.027900 2.502800
+5928 1 0.416016 0.642700 3.994800 2.461400
+5929 1 0.416016 0.493600 4.008800 2.439800
+5930 26 -0.832031 1.213700 4.189600 3.047500
+5931 1 0.416016 1.118300 4.195000 3.041500
+5932 1 0.416016 1.244100 4.201900 2.957600
+5933 26 -0.832031 0.684800 3.685400 2.516000
+5934 1 0.416016 0.714200 3.685600 2.607100
+5935 1 0.416016 0.748600 3.630600 2.470300
+5936 26 -0.832031 0.489200 3.541100 2.612600
+5937 1 0.416016 0.563800 3.587200 2.574300
+5938 1 0.416016 0.521800 3.452600 2.629200
+5939 26 -0.832031 1.051100 3.124600 2.255300
+5940 1 0.416016 1.104300 3.165500 2.323500
+5941 1 0.416016 1.058400 3.183800 2.180400
+5942 26 -0.832031 0.172700 3.415500 1.940900
+5943 1 0.416016 0.150900 3.433400 1.849400
+5944 1 0.416016 0.204900 3.325400 1.940700
+5945 26 -0.832031 0.657300 3.670100 2.912300
+5946 1 0.416016 0.726900 3.654000 2.848600
+5947 1 0.416016 0.682400 3.751900 2.955100
+5948 26 -0.832031 0.167900 4.051300 2.101600
+5949 1 0.416016 0.123600 4.063300 2.185600
+5950 1 0.416016 0.182300 3.956900 2.095300
